distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill liters,refill gas
29,5,26,"21,5",12,,E10,0,0,0,45,E10
5,90,30,"21,5",13,,E10,0,0,0,,
89,45,38,"21,5",15,,E10,0,0,0,,
69,39,36,"21,5",14,,E10,0,0,0,,
78,51,46,"21,5",15,,E10,0,0,0,,
13,7,50,"21,5",10,,E10,0,0,0,,
43,42,43,"21,5",11,,E10,0,0,0,,
56,5,40,"21,5",6,,E10,0,0,0,,
42,89,26,"21,5",4,,E10,0,0,0,,
100,49,30,"21,5",9,,E10,0,0,0,,
92,53,42,"21,5",4,,E10,0,0,0,,
89,53,38,"21,5",0,,E10,0,0,0,,
94,45,59,"21,5",10,,E10,0,0,0,,
90,12,58,"21,5",12,,E10,0,0,0,,
77,55,46,"21,5",11,,E10,0,0,0,,
20,15,24,"21,5",5,,E10,0,0,0,,
88,47,36,"21,5",3,,E10,0,0,0,,
87,89,32,"21,5",3,,E10,0,0,0,,
84,40,39,"21,5",8,,E10,0,0,0,,
21,85,40,"21,5",4,,E10,0,0,0,,
89,14,32,"21,5",3,,E10,0,0,0,,
26,40,38,"21,5",1,,E10,0,0,0,,
9,20,37,"21,5",1,,E10,0,0,0,,
63,21,36,"21,5",1,,E10,0,0,0,,
59,71,62,"21,5",6,,E10,0,0,0,,
49,70,57,"21,5",9,,E10,0,0,0,,
54,99,21,"22,5",2,,E10,0,0,0,,
37,65,28,"21,5",3,,E10,0,0,0,,
65,37,29,"21,5",1,,E10,0,0,0,,
72,77,35,"21,5",4,,E10,0,0,0,,
15,91,51,"21,5",11,,E10,0,0,0,,
7,5,29,"21,5",10,,E10,0,0,0,,
39,57,58,"21,5",8,,E10,0,0,0,,
57,36,40,"21,5",7,,E10,0,0,0,,
85,47,36,"21,5",7,,E10,0,0,0,,
86,11,36,"21,5",8,,E10,0,0,0,,
69,27,37,"21,5",4,,E10,0,0,0,,
27,10,26,"21,5",6,,E10,0,0,0,,
99,30,23,"21,5",9,,E10,0,0,0,,
90,41,58,"21,5",7,,E10,0,0,0,,
12,4,55,"21,5",7,AC rain,E10,1,1,0,,
100,5,29,"21,5",7,AC,E10,1,0,0,,
13,96,37,"21,5",6,,E10,0,0,0,,
75,8,44,"21,5",7,,E10,0,0,0,,
95,3,32,"21,5",7,,SP98,0,0,0,"37,6",SP98
69,9,21,"21,5",4,,SP98,0,0,0,,
72,14,32,"21,5",7,,SP98,0,0,0,,
65,42,25,"21,5",8,,SP98,0,0,0,,
32,95,25,"21,5",11,,SP98,0,0,0,,
72,95,36,"21,5",10,,SP98,0,0,0,,
63,23,29,"21,5",5,rain,SP98,0,1,0,,
35,35,63,"21,5",6,,SP98,0,0,0,,
98,80,61,"21,5",7,,SP98,0,0,0,,
54,22,46,"21,5",6,rain,SP98,0,1,0,,
1,78,28,"21,5",8,,SP98,0,0,0,,
83,31,82,"21,5",3,rain,SP98,0,1,0,,
16,19,24,"21,5",7,,SP98,0,0,0,,
9,6,61,"21,5",8,,SP98,0,0,0,,
34,17,57,"21,5",8,,SP98,0,0,0,,
86,62,52,"21,5",8,rain,SP98,0,1,0,,
88,20,18,"21,5",9,AC rain,SP98,1,1,0,,
69,87,23,"21,5",9,,SP98,1,1,0,,
56,63,24,"21,5",6,,SP98,0,0,0,,
15,34,26,"21,5",6,,SP98,0,0,0,,
100,70,24,"21,5",7,,SP98,0,0,0,,
25,39,57,"21,5",8,,SP98,0,0,0,,
43,4,41,"21,5",6,,SP98,0,0,0,,
10,94,55,"21,5",8,,SP98,0,0,0,,
